// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\a7d61dd1-cd03-4784-b10a-b114c468d6dc
// command took 3.24 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\a7d61dd1-cd03-4784-b10a-b114c468d6dc
// command took 40.16 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\a7d61dd1-cd03-4784-b10a-b114c468d6dc
// command took 3.78 sec and exited with 0
// ***** Done, took 00:00:47 (47.33 sec)   *****
// Found 15 benchmarks:
//   UpdateBenchmarks.EFCoreBorisDjUpdate: Job-HKTJRP(MaxIterationCount=100)
//   UpdateBenchmarks.EFCoreExecuteRaw: Job-HKTJRP(MaxIterationCount=100)
//   UpdateBenchmarks.EFCoreExecuteSql: Job-HKTJRP(MaxIterationCount=100)
//   UpdateBenchmarks.EFCoreUpdateRange: Job-HKTJRP(MaxIterationCount=100)
//   UpdateBenchmarks.DapperExecute: Job-HKTJRP(MaxIterationCount=100)
//   UpdateBenchmarks.DapperPlus: Job-HKTJRP(MaxIterationCount=100)
//   UpdateBenchmarks.LinqToDbExecute: Job-HKTJRP(MaxIterationCount=100)
//   UpdateBenchmarks.NHibernateBatch: Job-HKTJRP(MaxIterationCount=100)
//   UpdateBenchmarks.NHibernateBatchRaw: Job-HKTJRP(MaxIterationCount=100)
//   UpdateBenchmarks.NormNetUpdateExecute: Job-HKTJRP(MaxIterationCount=100)
//   UpdateBenchmarks.OrmLiteExecuteUpdateRaw: Job-HKTJRP(MaxIterationCount=100)
//   UpdateBenchmarks.PetaPocoExecute: Job-HKTJRP(MaxIterationCount=100)
//   UpdateBenchmarks.RepoDbUpdateAll: Job-HKTJRP(MaxIterationCount=100)
//   UpdateBenchmarks.RepoDbBulkUpdate: Job-HKTJRP(MaxIterationCount=100)
//   UpdateBenchmarks.ZZZProjectsBulkUpdate: Job-HKTJRP(MaxIterationCount=100)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: UpdateBenchmarks.EFCoreBorisDjUpdate: Job-HKTJRP(MaxIterationCount=100)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a7d61dd1-cd03-4784-b10a-b114c468d6dc.dll --anonymousPipes 1072 1064 --benchmarkName Benchmarks.benchmarks.UpdateBenchmarks.EFCoreBorisDjUpdate --job MaxIterationCount=100 --benchmarkId 0 in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\a7d61dd1-cd03-4784-b10a-b114c468d6dc\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-SMRQYZ(MaxIterationCount=100)

OverheadJitting  1: 1 op, 218600.00 ns, 218.6000 us/op
[230.570 ms ; 241.740 ms) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.10, Windows 10 (10.0.19045.3693/22H2/2022Update)
Intel Core i7-8700 CPU 3.20GHz (Coffee Lake), 1 CPU, 12 logical and 6 physical cores
.NET SDK 8.0.100-preview.7.23376.3
  [Host]     : .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
  Job-HKTJRP : .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2

MaxIterationCount=100  

| Method                  | Mean     | Error   | StdDev  | Rank | Gen0      | Gen1      | Allocated |
|------------------------ |---------:|--------:|--------:|-----:|----------:|----------:|----------:|
| EFCoreExecuteRaw        |       NA |      NA |      NA |    ? |        NA |        NA |        NA |
| EFCoreExecuteSql        |       NA |      NA |      NA |    ? |        NA |        NA |        NA |
| EFCoreUpdateRange       |       NA |      NA |      NA |    ? |        NA |        NA |        NA |
| DapperExecute           |       NA |      NA |      NA |    ? |        NA |        NA |        NA |
| DapperPlus              |       NA |      NA |      NA |    ? |        NA |        NA |        NA |
| LinqToDbExecute         |       NA |      NA |      NA |    ? |        NA |        NA |        NA |
| NHibernateBatch         |       NA |      NA |      NA |    ? |        NA |        NA |        NA |
| NHibernateBatchRaw      |       NA |      NA |      NA |    ? |        NA |        NA |        NA |
| NormNetUpdateExecute    |       NA |      NA |      NA |    ? |        NA |        NA |        NA |
| OrmLiteExecuteUpdateRaw |       NA |      NA |      NA |    ? |        NA |        NA |        NA |
| PetaPocoExecute         |       NA |      NA |      NA |    ? |        NA |        NA |        NA |
| RepoDbUpdateAll         |       NA |      NA |      NA |    ? |        NA |        NA |        NA |
| RepoDbBulkUpdate        |       NA |      NA |      NA |    ? |        NA |        NA |        NA |
| ZZZProjectsBulkUpdate   |       NA |      NA |      NA |    ? |        NA |        NA |        NA |
| EFCoreBorisDjUpdate     | 217.3 ms | 4.32 ms | 8.22 ms |    1 | 2333.3333 | 1000.0000 |  15.33 MB |

Benchmarks with issues:
  UpdateBenchmarks.EFCoreExecuteRaw: Job-HKTJRP(MaxIterationCount=100)
  UpdateBenchmarks.EFCoreExecuteSql: Job-HKTJRP(MaxIterationCount=100)
  UpdateBenchmarks.EFCoreUpdateRange: Job-HKTJRP(MaxIterationCount=100)
  UpdateBenchmarks.DapperExecute: Job-HKTJRP(MaxIterationCount=100)
  UpdateBenchmarks.DapperPlus: Job-HKTJRP(MaxIterationCount=100)
  UpdateBenchmarks.LinqToDbExecute: Job-HKTJRP(MaxIterationCount=100)
  UpdateBenchmarks.NHibernateBatch: Job-HKTJRP(MaxIterationCount=100)
  UpdateBenchmarks.NHibernateBatchRaw: Job-HKTJRP(MaxIterationCount=100)
  UpdateBenchmarks.NormNetUpdateExecute: Job-HKTJRP(MaxIterationCount=100)
  UpdateBenchmarks.OrmLiteExecuteUpdateRaw: Job-HKTJRP(MaxIterationCount=100)
  UpdateBenchmarks.PetaPocoExecute: Job-HKTJRP(MaxIterationCount=100)
  UpdateBenchmarks.RepoDbUpdateAll: Job-HKTJRP(MaxIterationCount=100)
  UpdateBenchmarks.RepoDbBulkUpdate: Job-HKTJRP(MaxIterationCount=100)
  UpdateBenchmarks.ZZZProjectsBulkUpdate: Job-HKTJRP(MaxIterationCount=100)

// * Warnings *
Environment
  Summary -> Detected error exit code from one of the benchmarks. It might be caused by following antivirus software:
        - McAfee (\\?\C:\Program Files\mcafee\WPS\1.13.209.1\mc-fw-host.exe)
        - Windows Defender (windowsdefender://)
Use InProcessEmitToolchain or InProcessNoEmitToolchain to avoid new process creation.


// * Hints *
Outliers
  UpdateBenchmarks.EFCoreBorisDjUpdate: MaxIterationCount=100 -> 8 outliers were removed (265.05 ms..428.16 ms)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms      : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:08:51 (531.99 sec), executed benchmarks: 15

Global total time: 00:09:39 (579.68 sec), executed benchmarks: 15
// * Artifacts cleanup *
Artifacts cleanup is finished
